customer_id,name,email,city,phone,segment
1,Cliente A,[email],Madrid,+34 600 111 111,Premium
2,Cliente B,[email],Barcelona,+34 600 222 222,Regular
3,Cliente C,[email],Valencia,+34 600 333 333,Premium
4,Cliente D,[email],Sevilla,+34 600 444 444,Regular
5,Cliente E,[email],Bilbao,+34 600 555 555,Regular
6,Cliente F,[email],Zaragoza,+34 600 666 666,Premium
7,Cliente G,[email],Málaga,+34 600 777 777,Regular
8,Cliente H,[email],Murcia,+34 600 888 888,Premium
9,Cliente I,[email],Granada,+34 600 999 999,Regular
10,Cliente J,[email],La Coruña,+34 600 000 000,Premium
